Id,中文,繁体,英文,西班牙语,德语,法语,印度尼西亚,葡萄牙语,泰语,意大利语
tip_upgrade_it1,关卡太难？去商店升级再来试试吧!,關卡太難？去商店升級再來試試吧!,Too difficult? Please upgrade now and try again!,Trop difficile? Mets à jour maintenant et réessaie!,Troppo difficile? Effettua il miglioramento ora e riprova!,Zu schwer? Bitte aktualisieren Sie jetzt und versuchen Sie es erneut!,?Demasiado difícil? Actualiza ahora y vuelve a intentarlo.,Muito difícil? Atualize agora e tente novamente!,ยากมาก? โปรดอัปเกรดทันทีและลองอีกครั้ง!,Terlalu sulit? Mohon tingkatkan sekarang dan coba lagi!
tip_upgrade_it2,先试试升级推荐的食物，过关会更容易哦!,先試試升級推薦的食物，過關會更容易哦！,Too difficult? Please upgrade the food now!,Trop difficile? Améliore la nourriture maintenant!,Troppo difficile? Migliora subito il cibo!,Zu schwer? Bitte aktualisieren Sie das Essen jetzt!,?Demasiado difícil? ?Actualiza la comida ahora!,Muito difícil? Atualize a comida agora!,ยากมาก? กรุณาอัปเกรดอาหารตอนนี้!,Terlalu sulit? Mohon tingkatkan makanannya sekarang!
tip_upgrade_it3,关卡太难？去商店升级厨具再来试试吧!,關卡太難？去商店升級廚具再來試試吧!,Too difficult? Please upgrade the cookware now!,Trop difficile? Mets à jour la batterie de cuisine maintenant!,Troppo difficile? Migliora subito le pentole!,Zu schwer? Bitte aktualisieren Sie das Kochgeschirr jetzt!,?Demasiado difícil? ?Actualiza los utensilios de cocina ahora!,Muito difícil? Atualize os utensílios de cozinha agora!,ยากมาก? โปรดอัปเกรดเครื่องครัวเดี๋ยวนี้!,Terlalu sulit? Mohon tingkatkan peralatan masak sekarang!
tip_buy_it,关卡太难？购买{0}再来试试吧!,關卡太難？購買{0}再來試試吧!,Too difficult? Please buy the {0} now!,Trop difficile? Achète le {0} maintenant?!,Troppo difficile? Acquista subito {0}!,Zu schwer? Bitte kaufen Sie {0} jetzt!,?Demasiado difícil? ?Compra el {0} ahora!,Muito difícil? Compre o {0} agora!,ยากมาก? โปรดซื้อ {0} ตอนนี้!,Terlalu sulit? Silakan beli {0} sekarang!
tip_use_it,关卡太难？试一下使用{0}。,關卡太難？試一下使用{0}。 ,Too difficult? Give a try to the {0}.,Trop difficile? Essaie le {0}.,Troppo difficile? Prova con {0}.,Zu schwer? Probieren Sie die {0} aus.,?Demasiado difícil? Prueba el {0}.,Muito difícil? Experimente {0}.,ยากมาก? ลองใช้ {0},Terlalu sulit? Cobalah {0}.
tip_use_it1,{0}能大幅恢复顾客的耐心，减少顾客流失!,{0}能大幅恢復顧客的耐心，減少顧客流失!,Give a try to the {0} to keep customers waiting for longer.,Essaie le {0} pour faire attendre les clients plus longtemps.,Prova {0} per far aspettare i clienti più a lungo.,"Probieren Sie die {0} aus, damit die Kunden l?nger warten.",Prueba el {0} para hacer esperar a los clientes durante más tiempo.,Experimente o {0} para manter os clientes esperando por mais tempo.,ลองใช้ {0} เพื่อให้ลูกค้ารอนานขึ้น,Cobalah {0} untuk membuat pelanggan menunggu lebih lama.
tip_use_it2,{0}能大幅恢复顾客的耐心，帮你轻松收集赞！,{0}能大幅恢復顧客的耐心，幫你輕鬆收集贊！,Give a try to the {0} and will help you collect great easily!,Essaie le {0} et cela t'aidera à collecter plus facilement!,Prova {0}: ti aiuterà a raccogliere facilmente!,Versuchen Sie es mit {0} und Sie werden leicht gro?artig sammeln k?nnen!,Prueba el {0} y te ayudará a recolectar fantásticas fácilmente.,Experimente o {0} e o ajudará a coletar com facilidade!,ลองใช้ {0} และจะช่วยให้คุณรวบรวมสินค้าได้อย่างง่ายดาย!,Cobalah {0} dan akan membantumu mengumpulkan barang bagus dengan mudah!
tip_special_customer,请尽快服务这位顾客。,請盡快服務這位顧客。,Please serve this customer as soon as possible.,Sers ce client dès que possible.,Servi questo cliente il prima possibile.,Bitte bedienen Sie diesen Kunden so schnell wie m?glich.,Atiende a este cliente lo antes posible.,Atenda este/esta cliente o mais rápido possível.,กรุณาให้บริการลูกค้ารายนี้โดยเร็วที่สุด,Mohon layani pelanggan ini secepat mungkin.
tip_customer_count,这位顾客越满意，他就会来得越频繁。,這位顧客越滿意，他就會來得越頻繁。,"The more satisfied the he/she is, the more he/she comes back.","Plus il est satisfait, plus il reviendra.","Più il cliente sarà soddisfatto, più tornerà.","Je zufriedener er/sie ist, desto mehr kommt er/sie zurück.","Cuanto más satisfecho esté, más veces regresará.","Quanto maior sua satisfa??o, maior a chance de voltar.",ยิ่งเขาพอใจมากเท่าไหร่เขาก็ยิ่งกลับมามากขึ้นเท่านั้น,"Semakin puas dia, semakin sering dia kembali."
tip_food_count,事先多准备些这个菜品有助于完成任务哦。,事先多準備些這個菜品有助於完成任務哦。,Pre-make orders of this dish helps you to complete the task.,Les commandes préalables de ce plat t'aident à terminer la t?che.,Gli ordini preliminari di questo piatto ti aiutano a completare l'attività.,"Vorbestellungen für dieses Gericht helfen Ihnen, die Aufgabe zu erledigen.",Los pedidos anticipados de este plato te ayudan a completar el trabajo.,Pré-preparar os pedidos deste prato ajuda você a completar a tarefa.,การสั่งอาหารล่วงหน้าของอาหารจานนี้ช่วยให้คุณทำงานได้สำเร็จ,Pesanan hidangan yang telah dibuat sebelumnya ini membantumu menyelesaikan tugas.
g_updata_cola2,有很多顾客点可乐，我们需要先提升可乐机。,有很多顧客點可樂，我們需要先提升可樂機。,There are many orders for Coke. Let's upgrade the Coke fountain first.,Il y a de nombreuses commandes de Coca. Commen?ons par améliorer la fontaine à Coca.,Ci sono molti ordini di Coca-Cola. Miglioriamo prima la fontana della Coca-Cola.,Es gibt viele Bestellungen für Cola. Lassen Sie uns zuerst den Cola-Brunnen aktualisieren.,Hay muchos pedidos de Coca-Cola. Actualicemos primero la máquina de Coca-Cola.,Existem muitos pedidos de Coca-cola. Vamos atualizar a fonte de Coca-cola primeiro.,มีการสั่งซื้อโค้กจำนวนมาก มาอัปเกรดเครื่องกดโค้กกันก่อน,Ada banyak pesanan untuk Coke. Ayo perbarui air mancur Coke terlebih dahulu.
guide_updataItem,点击提升一下{0}吧。,點擊提升一下{0}吧。,Let's upgrade the {0}.,Améliore le {0}.,Miglioriamo {0}.,Lassen Sie uns die {0} aktualisieren.,Actualicemos el {0}.,Vamos atualizar o {0}.,มาอัปเกรด {0} กัน,Ayo tingkatkan {0}.
guide_openshop,本关需要更快速的服务顾客，是时候让我们厨具提速了。,本關需要更快速的服務顧客，是時候讓我們廚具提速了。,You need to serve the customers faster to pass this level. It's time to upgrade!,Tu dois servir les clients plus rapidement pour passer ce niveau. Il est temps de mettre à niveau!,Devi servire i clienti più velocemente per superare questo livello. ? ora di un miglioramento!,"Sie müssen die Kunden schneller bedienen, um dieses Level zu erreichen. Es ist Zeit für ein Upgrade!",Necesitas atender a los clientes más rápido para pasar este nivel. ?Es hora de actualizar!,Você precisa atender os clientes com mais rapidez para passar neste nível. ? hora de atualizar!,คุณต้องให้บริการลูกค้าเร็วขึ้นเพื่อผ่านระดับนี้ ถึงเวลาอัปเกรด!,Kau harus melayani pelanggan lebih cepat untuk melewati level ini. Saatnya untuk meningkatkan!
guide_updataItem2,经常保持升级能轻松过关。,經常保持升級能輕鬆過關。,Upgrade often to pass levels easier.,Mets à niveau souvent pour passer les niveaux plus facilement.,Effettua spesso miglioramenti per superare i livelli più facilmente.,"Aktualisieren Sie h?ufig, um Levels einfacher zu bestehen.",Actualiza a menudo para pasar niveles más fácilmente.,Atualize frequentemente para passar de nível mais facilmente.,อัปเกรดบ่อย ๆ เพื่อผ่านด่านได้ง่ายขึ้น,Tingkatkan versi sesering mungkin untuk melewati level dengan lebih mudah.
guide_updataFood,经常升级食物使它更加值钱。,經常升級食物使它更加值錢。,Upgrade dishes to earn more.,Améliore tes plats pour gagner plus.,Migliora i piatti per guadagnare di più.,"Aktualisieren Sie Gerichte, um mehr zu verdienen.",Mejora los platos para ganar más.,Atualize os pratos para ganhar mais.,อัปเกรดอาหารเพื่อรับรายได้มากขึ้น,Tingkatkan hidangan untuk mendapatkan lebih banyak.
guide_shop_updataFood,是时候让菜品更加值钱了！,是時候讓菜品更加值錢了！,It's time to make the dishes more expensive!,Il est temps d'augmenter le prix des plats!,? ora di rendere i piatti più costosi!,"Es ist Zeit, die Gerichte  teurer zu machen!",?Es hora de encarecer los platos!,? hora de deixar os pratos mais caros!,ถึงเวลาทำอาหารแพงขึ้น!,Saatnya membuat hidangan lebih mahal!
txt_getIt,领取,領取,Get it,Prends-le,Ottienilo,Besorgen Sie es,Consíguelo,Pegue,รับมัน,Mengerti
txt_no_use_trash,别丢掉任何东西!,別丟掉任何東西!,Don't trash anything!,Ne jette rien!,Non buttare nulla!,Machen Sie nichts kaputt!,?No tires nada!,N?o jogue nada no lixo!,อย่าทิ้งขยะ!,Jangan membuang apapun!
txt_no_burn,别烧焦任何食物!,別燒焦任何食物!,Don't get any food burned!,Ne br?le pas de nourriture!,Non far bruciare alcun cibo!,Lassen Sie kein Essen verbrennen!,?No quemes ningún alimento!,N?o queime nenhum alimento!,อย่าให้อาหารไหม้!,Jangan sampai ada makanan yang gosong!
txt_no_lost,别任何顾客流失哦!,別任何顧客流失哦!,Don't lost any customer!,Ne perds aucun client!,Non perdere nessun cliente!,Verlieren Sie keinen Kunden!,?No pierdas a ningún cliente!,N?o perca nenhum cliente!,อย่าเสียลูกค้า!,Jangan sampai kehilangan pelanggan!
txt_lost_cus,流失了1位顾客!,流失了1位顧客!,You lost a customer!,Tu as perdu un client!,Hai perso un cliente!,Sie haben einen Kunden verloren!,?Has perdido a un cliente!,Você perdeu um cliente!,คุณเสียลูกค้า!,Kau kehilangan pelanggan!
txt_trash_some,丢弃了东西!,丟棄了東西!,You trashed something!,Tu as g?ché quelque chose!,Hai buttatto via qualcosa!,Sie haben etwas kaputt gemacht!,?Has destrozado algo!,Você jogou algo no lixo!,คุณทิ้งอะไรบางอย่าง!,Kau membuang sesuatu!
txt_burn_some,烧焦了食物!,燒焦了食物!,You burned something!,Tu as br?lé quelque chose!,Hai bruciato qualcosa!,Sie haben etwas verbrannt!,?Quemaste algo!,Você queimou algo!,คุณเผาอะไรบางอย่าง!,Kau menggosongkan sesuatu!
txt_use_item,要使用 {0} 吗？,要使用 {0} 嗎?,Use {0} ?,Utiliser {0}?,Usa {0}?,{0} verwenden?,?Usar {0}?,Usar {0}?,ใช้ {0} ?,Gunakan {0}?
txt_add_customer,+{0}位顾客,+{0}位顧客,+{0} custs,+{0} clients,+ {0} clienti,+{0} Kunden,+ {0} clientes,+ {0} clientes,+ {0} ลูกค้า,+{0} pelanggan
txt_add_time,+{0}秒,+{0}秒,+{0}s,+{0} s,+{0}s,+{0}s,+{0}s,+{0}s,+ {0} วินาที,+{0}d
txt_no_time,没时间啦!,沒時間啦!,Out of time!,Temps écoulé!,Tempo scaduto!,Keine Zeit mehr!,?Fuera de tiempo!,Fora do tempo!,หมดเวลา!,Kehabisan waktu!
txt_no_customer,没有更多顾客了!,沒有更多顧客了!,No more customers!,Plus de clients!,Niente più clienti!,Keine Kunden mehr!,?No más clientes!,N?o há mais clientes!,ไม่มีลูกค้าอีกต่อไป!,Tidak ada lagi pelanggan!
txt_buy_now,马上购买,馬上購買,Buy now!,Achète maintenant!,Acquista ora!,Jatzt kaufen!,?Compra ahora!,Compre Agora!,ซื้อเลย!,Beli sekarang!
txt_upgrade_now,马上升级,馬上升級,Upgrade now!,Mets à jour maintenant!,Migliora ora!,Jetzt aktualisieren!,?Actualiza ahora!,Atualize agora!,อัปเกรดเดี๋ยวนี้!,Tingkatkan sekarang!
guide_difficult,困难关卡来了，一起打败它!,困難關卡來了，一起打敗它!,Come on! Beat the difficult level!,Allez! Gagne le niveau difficile!,Dai! Supera il livello difficile!,Kommen Sie schon! Schlie?en Sie das schwierige Level ab!,?Venga! ?Supera el nivel difícil!,Vamos! Supere o nível difícil!,มาเลย! เอาชนะระดับยาก!,Ayolah! Kalahkan level sulit!
txt_day,{0}天,{0}天,{0}d ,{0} j,{0}g,{0}d,{0}d,{0}d,{0} วัน,{0}h
txt_hour,{0}小时,{0}小時,{0}h ,{0} h,{0}h,{0}h,{0}h,{0}h,{0} ชม,{0} j
txt_min,{0}分,{0}分,{0}m ,{0} m,{0}m,{0}m,{0}m,{0}m,{0} นาที,{0}m
txt_min2,{0}分钟,{0}分鐘,{0}min,{0} min,{0}min,{0}min,{0}min,{0}min,{0} นาที,{0}mnt
txt_sec,{0}秒,{0}秒,{0}s,{0} s,{0}s,{0}s,{0}s,{0}s,{0} วินาที,{0}d
tip_keepwork,试试不要让{0}停下来!,試試不要讓{0}停下來!,Tips: Keep {0} working!,Conseil : fais en sorte que {0} fonctionne!,Suggerimenti: continua {0} a lavorare!,Tipps: {0} weiterarbeiten lassen!,Sugerencias: ?sigue {0} trabajando!,Dicas: Continue {0} trabalhando!,เคล็ดลับ: {0} ทำงานต่อไป!,Tips: Tetap {0} bekerja!
g_earn_coin,"金币不够升级了, 去挣更多吧!","金幣不夠升級了, 去掙更多吧!","Not enough coins to upgrade, go earn more!","Pas assez de pièces pour améliorer, gagnes-en plus!","Monete insufficienti per il miglioramento, vai a guadagnarne di più!","Nicht genug Münzen für ein Upgrade, verdienen Sie mehr!","No hay suficientes monedas para actualizar, ?gana más!","N?o há moedas suficientes para atualizar, vá ganhar mais!",เหรียญไม่เพียงพอที่จะอัปเกรด ไปรับเพิ่ม!,"Koin tidak cukup untuk meningkatkan, dapatkan lebih banyak!"
g_earn_more_coin,金币不够时，试试去挣更多再来升级！,金幣不夠時，試試去掙更多再來升級！,"If the coins are not enough, try to earn more!","Si les pièces ne suffisent pas, essaie d'en gagner plus!","Se le monete non bastano, prova a guadagnare di più!","Wenn die Münzen nicht ausreichen, versuchen Sie mehr zu verdienen!","Si las monedas no son suficientes, ?intenta ganar más!","Se as moedas n?o forem suficientes, tente ganhar mais!",หากเหรียญไม่เพียงพอ พยายามหารายได้เพิ่ม!,"Jika koin tidak cukup, cobalah untuk menghasilkan lebih banyak!"
txt_upgrade_all_full,关卡太难？先将下列项目升到满级，再试试吧!,關卡太難？先將以下項目升到滿級，再試試吧!,Too difficult? Please upgrade items to full level now!,Trop difficile? Mets à niveau les objets au niveau complet maintenant!,Troppo difficile? Migliora subito gli oggetti al livello completo!,Zu schwer? Bitte aktualisieren Sie die Gegenst?nde jetzt auf das volle Level!,?Demasiado difícil? ?Actualiza los elementos al nivel completo ahora!,Muito difícil? Atualize os itens para o nível completo agora!,ยากมาก? โปรดอัปเกรดไอเทมเป็นระดับเต็มทันที!,Terlalu sulit? Mohon tingkatkan item ke level penuh sekarang!
txt_upgrade_it_full,先将{0}升到满级，过关会更容易哦!,先將{0}升到滿級，過關會更容易哦！,"Please upgrade {0} to full level, it will be easier to pass the level!","Passe {0} au niveau complet, il sera plus facile de passer le niveau!","Migliora {0} al livello completo, sarà più facile superare il livello!","Bitte aktualisieren Sie {0} auf das volle Level, es wird einfacher sein, das Level zu bestehen!","Actualiza {0} al nivel completo, ?será más fácil pasar de nivel!","Atualize {0} para o nível completo, será mais fácil passar de nível!",โปรดอัปเกรด {0} เป็นระดับเต็ม การผ่านด่านจะง่ายขึ้น!,"Mohon tingkatkan {0} ke level penuh, akan lebih mudah untuk melewati level!"
txt_upgrade_all_lev,先试试升级以下项目，过关会更容易哦!,先試試升級以下項目，過關會更容易哦！,Try upgrading special items in the list to make passing levels easier!,Essaie de mettre à niveau les éléments spéciaux de la liste pour faciliter le passage des niveaux!,Prova a migliorare gli elementi speciali nell'elenco per rendere più facile il superamento dei livelli!,"Versuchen Sie, spezielle Gegenst?nde in der Liste zu aktualisieren, um das Abschlie?en von Levels zu erleichtern!",?Intenta actualizar los elementos especiales de la lista para facilitar el paso de niveles!,Tente atualizar itens especiais na lista para facilitar a passagem de nível!,ลองอัปเกรดไอเทมพิเศษในรายการเพื่อให้ผ่านด่านได้ง่ายขึ้น!,Coba tingkatkan item khusus dalam daftar untuk membuat kenaikan level lebih mudah!
txt_upgrade_it_lel,关卡太难？先升级{0}到{1}级，再试试吧!,"關卡太難？先升級{0}到{1}級, 再試試吧！",Too difficult? Please upgrade {0} to level {1} now!,Trop difficile? Fais passer {0} au niveau {1} maintenant!,Troppo difficile? Migliora {0} al livello {1} ora!,Zu schwer? Bitte aktualisieren Sie {0} jetzt auf Level {1}!,?Demasiado difícil? Actualiza {0} al nivel {1} ahora.,Muito difícil? Atualize {0} para o nível {1} agora!,ยากมาก? โปรดอัปเกรด {0} เป็นระดับ {1} ทันที!,Terlalu sulit? Mohon tingkatkan {0} ke level {1} sekarang!
txt_upgrade_item2,还有推荐项目未升级，继续升级？,還有推薦項目未升級，繼續升級？,Special items waiting to be upgraded. Continue to upgrade?,Objets spéciaux en attente de mise à niveau. Continuer la mise à niveau?,Oggetti speciali in attesa di essere migliorati. Continuare a migliorare?,"Spezielle Gegenst?nde, die auf eine Aktualisierung warten. Weiter aktualisieren?",Artículos especiales que esperan ser actualizados. ?Continuar con la actualización?,Itens especiais esperando para serem atualizados. Continuar a atualizar?,ไอเทมพิเศษที่รอการอัปเกรด อัปเกรดต่อไปไหม?,Item khusus menunggu untuk ditingkatkan. Lanjutkan untuk meningkatkan?
txt_continue1,这是最后的能量了，如果现在退出，需要等待能量恢复时间。,這是最後的能量了，如果現在退出，需要等待能量恢復時間。,"This is your last energy. If you quit now, you will have to wait for energies to restore.","Ceci est ta dernière énergie. Si tu arrêtes maintenant, tu devras attendre que les énergies se rétablissent.","Questa è la tua ultima energia. Se esci adesso, dovrai aspettare che le energie si ripristinino.","Dies ist Ihre letzte Energie. Wenn Sie jetzt aufh?ren, müssen Sie warten, bis die Energien wiederhergestellt sind.","Esta es tu última energía. Si abandonas ahora, tendrás que esperar a que se recuperen las energías.","Esta é sua última energia. Se você parar agora, terá que esperar que as energias sejam restauradas.",นี่คือพลังงานสุดท้ายของคุณ หากคุณเลิกใช้ตอนนี้ คุณจะต้องรอให้พลังงานกลับคืนมา,"Ini adalah energi terakhirmu. Jika kau keluar sekarang, kau harus menunggu energi terisi."
txt_continue2,再通关{0}次就能获得奖励啦，现在退出连续闯关进度将被清零！,再通關{0}次就能獲得獎勵啦，現在退出連續闖關進度將被清零！,Complete {0} more levels to earn rewards. Your progress will be lost if you quit now.,Termine {0} niveaux supplémentaires pour gagner des récompenses. Ta progression sera perdue si tu arrêtes maintenant.,"Completa {0} altri livelli per guadagnare ricompense. Se esci ora, i tuoi progressi andranno persi.","Schlie?en Sie {0} weitere Level ab, um Belohnungen zu erhalten. Ihr Fortschritt geht verloren, wenn Sie jetzt beenden.",Completa {0} más niveles para ganar recompensas. Tu progreso se perderá si dejas el juego ahora.,Conclua mais {0} níveis para ganhar recompensas. Seu progresso será perdido se você sair agora.,ผ่านอีก {0} ระดับเพื่อรับรางวัล ความก้าวหน้าของคุณจะหายไปถ้าคุณเลิกตอนนี้,Selesaikan {0} level lagi untuk mendapatkan hadiah. Kemajuanmu akan hilang jika kau keluar sekarang.
txt_continue3,这是最后的挑战机会了，如果现在退出，需要等待恢复时间。,這是最後的挑戰機會了，如果現在退出，需要等待恢復時間。,"This is your last energy. If you quit now, you will have to wait for energies to restore.",,,,,,,
g_watch_video,试试观看视频获得更多金币吧！,試試觀看視頻獲得更多金幣吧！,Try watching the video to get more coins!,Essaie de regarder la vidéo pour obtenir plus de pièces!,Prova a guardare il video per ottenere più monete!,"Sehen Sie sich das Video an, um mehr Münzen zu erhalten!",?Intenta ver el video para obtener más monedas!,Tente assistir ao vídeo para obter mais moedas!,ลองดูวิดีโอเพื่อรับเหรียญมากขึ้น!,Coba tonton videonya untuk mendapatkan lebih banyak koin!
g_get_video_reward,观看30秒的视频可以获得更多金币哦！,觀看30秒的視頻可以獲得更多金幣哦！,Watch a 30s video to earn more coins!,Regarde une vidéo des années 30 pour gagner plus de pièces!,Guarda un video di 30 secondi per guadagnare più monete!,"Sehen Sie sich ein 30er-Jahre-Video an, um mehr Münzen zu verdienen!",?Mira un video de los a?os 30 para ganar más monedas!,Assista a um vídeo de 30 segundos para ganhar mais moedas!,ดูวิดีโอ 30 วินาทีเพื่อรับเหรียญมากขึ้น!,Tonton video 30 detik-an untuk mendapatkan lebih banyak koin!
