Id,中文,繁体,英文,西班牙语,德语,法语,印度尼西亚,葡萄牙语,泰语,意大利语
g_union_prop,来试试{0}和{1}一起使用的效果吧！,來試試{0}和{1}組合使用的效果吧！,Try using {0} and {1} together!,Essaie d'utiliser {0} et {1} ensemble!,Prova a utilizzare {0} e {1} insieme!,Versuchen Sie es mit {0} und {1} zusammen!,Intenta usar {0} y {1} juntos.,Tente usar {0} e {1} juntos!,ลองใช้ {0} และ {1} ร่วมกัน!,Coba gunakan {0} dan {1} bersama-sama!
g_commbo_helper,装备上{0}能轻松得到连续服务奖励，提高你的收益！,裝備上{0}能輕鬆得到連續服務獎勵，提高你的收益！,Equip {0} to get Serving Combo easily and earn more!,?quipe {0} pour obtenir facilement le combo de service et gagner plus!,Equipaggia {0} per ottenere facilmente Combo di servizio e guadagnare di più!,"Rüsten Sie {0} aus, um Bedienungs-Combo einfach zu bekommen und mehr zu verdienen!",?Equipa {0} para obtener Combinación de Servicio fácilmente y ganar más!,Equipe {0} para obter o Combo de Servir facilmente e ganhar mais!,ติดตั้ง {0} เพื่อรับคอมโบการเสิร์ฟอย่างง่ายดายและรับรายได้มากขึ้น!,Lengkapi {0} untuk mendapatkan Kombo Penyajian dengan mudah dan mendapatkan lebih banyak!
g_double_price,装备上{0}能让我们得到本关的双倍收益！,裝備上{0}使我們得到本關的雙倍收益！,Equip {0} to double your reward of the current level!,?quipe {0} pour doubler ta récompense du niveau actuel!,Equipaggia {0} per raddoppiare la ricompensa del livello attuale!,"Rüsten Sie {0} aus, um Ihre Belohnung des aktuellen Levels zu verdoppeln!",?Equipa {0} para duplicar tu recompensa del nivel actual!,Equipe {0} para dobrar sua recompensa do nível atual!,รับ {0} เพื่อรับรางวัลเป็นสองเท่าของระดับปัจจุบัน!,Lengkapi {0} untuk menggandakan hadiahmu pada level ini!
g_candyguide2,糖果机每天都会生产免费糖果，快去领取吧！,糖果機每天都會生產免費糖果，快去領取吧！,"The candy machine produces free candy everyday, harvest them now!","La machine à bonbons produit des bonbons gratuits tous les jours, récolte-les maintenant!","La macchina per caramelle produce caramelle gratuite ogni giorno, raccoglile ora!","Die Sü?igkeitenmaschine produziert jeden Tag kostenlose Sü?igkeiten, sammeln Sie diese jetzt!","La máquina de caramelos produce gratis todos los días, ?recógelos ahora!","A máquina de doces produz doces grátis todos os dias, colha-os agora!",เครื่องทำขนมผลิตขนมฟรีทุกวัน เก็บเกี่ยวเลย!,"Mesin permen menghasilkan permen gratis setiap hari, panen sekarang!"
g_candyguide3,升级糖果机每天会产出更多的糖果哦！,升級糖機果每天會產出更多的糖果哦！,Upgrade the candy machine to produce more candies everyday!,Améliore la machine à bonbons pour produire plus de bonbons tous les jours!,Migliora la macchina delle caramelle per produrre più caramelle ogni giorno!,"Aktualisieren Sie die Sü?igkeitenmaschine, um jeden Tag mehr Sü?igkeiten zu produzieren!",?Actualiza la máquina de caramelos para producir más caramelos todos los días!,Atualize a máquina de doces para produzir mais doces todos os dias!,อัปเกรดเครื่องทำขนมเพื่อผลิตขนมมากขึ้นทุกวัน!,Tingkatkan mesin permen untuk menghasilkan lebih banyak permen setiap hari!
tip_use_candy,赞太难得到？试试先用{0}安抚顾客再服务他们吧！,贊太難得到？試試先用{0}安撫顧客再服務他們吧！,Can't get enough likes? Try using {0} on the customers before serving them!,Tu n'as pas obtenu assez de likes? Essaie d'utiliser {0} sur les clients avant de les servir!,Non riesci a ottenere abbastanza Like? Prova a utilizzare {0} sui clienti prima di servirli!,"Sie k?nnen nicht genug Likes bekommen? Versuchen Sie, {0} für die Kunden zu verwenden, bevor Sie diese bedienen!",?No puedes obtener suficientes Me gusta? Intenta utilizar {0} en los clientes antes de atenderlos.,N?o consegue ter muitas curtidas? Experimente usar {0} nos clientes antes de atendê-los!,ไม่สามารถรับไลค์เพียงพอ? ลองใช้ {0} กับลูกค้าก่อนให้บริการ!,Tidak bisa mendapatkan cukup suka? Coba gunakan {0} pada pelanggan sebelum menyajikannya pada mereka!
tip_try_other_lev,换一关可能挣到更多钱！,換一關可能掙到更多錢！,Please try another level to earn more money!,Essaie un autre niveau pour gagner plus d'argent!,Prova un altro livello per guadagnare più soldi!,"Bitte versuchen Sie es mit einem anderen Level, um mehr Geld zu verdienen!",?Prueba otro nivel para ganar más dinero!,Tente outro nível para ganhar mais dinheiro!,โปรดลองอีกระดับเพื่อรับเงินมากขึ้น!,Silakan coba level lain untuk mendapatkan lebih banyak uang!
title_challenge,挑战关卡,挑戰關卡,Challenge,Défi,Sfida,Herausforderung,Desafío,Desafio,ท้าทาย,Tantangan
title_chall_tip,坚持{0}秒奖励!,堅持{0}秒獎勵!,Hold {0}S reward!,Obtiens {0}S récompense!,Tieni {0} di ricompensa!,Halte die Belohnung von {0} S!,?Mantén la recompensa {0} S!,Segure a recompensa de {0}S!,รับรางวัล {0} S!,Tahan hadiah {0}S!
challenge_1,恭喜，厨师声名广为传播，挑战模式已解锁!,恭喜，廚師聲名廣為傳播，挑戰模式已解鎖!,"Congratulations, Challenge mode is unlocked!","Félicitations, le mode Défi est déverrouillé.","Congratulazioni, la modalità Sfida è sbloccata.","Herzlichen Glückwunsch, der Herausforderungsmodus ist freigeschaltet.","Felicidades, el modo Desafío está desbloqueado.","Parabéns, o modo Desafio está desbloqueado.",ขอแสดงความยินดีโหมดท้าทายถูกปลดล็อกแล้ว,"Selamat, mode Tantangan terbuka."
challenge_2,尽可能坚持更久时间来赚取更多金币！快去大显身手吧。,盡可能堅持更久時間來賺取更多金幣！快去大顯身手吧。,Keep on serving and earning coins as long as you can. it's showtime!,Continue à servir et à gagner des pièces aussi longtemps que tu le peux. C'est l'heure du spectacle!,Continua a servire e guadagnare monete il più a lungo possibile. è ora di dare spettacolo!,"Bedienen Sie und verdienen Sie weiterhin Münzen, solange Sie k?nnen. Es ist Showtime!",Sigue sirviendo y ganando monedas todo el tiempo que puedas. es hora del espectáculo!,Continue servindo e ganhando moedas o máximo que puder. ? hora do show!,ให้บริการและรับเหรียญให้นานที่สุดเท่าที่จะทำได้ ถึงเวลาฉายแล้ว!,Terus layani dan dapatkan koin selama kau bisa. waktunya pertunjukan!
g_friendhelp,使用免费星星继续玩，玩话题游戏会获得更多免费星星。,使用免費星星繼續玩，玩話題遊戲會獲得更多免費星星。,"Continue to play with free star, and play quiz games will get more free stars.","Continue à jouer avec des étoiles gratuites, et les jeux de quiz accorderont plus d'étoiles gratuites.",Continua a giocare con la stella gratuita; se giochi ai quiz otterrai più stelle gratuite.,"Spielen Sie weiter mit kostenlosen Sternen und spielen Sie Quizspiele, um mehr kostenlose Sterne zu erhalten.",Continúa jugando con estrella gratis y los juegos de preguntas y respuestas obtendrán más estrellas gratis.,"Continue a jogar com estrelas grátis, e jogue os quizzes para obter mais estrelas grátis.",เล่นกับดาวฟรีต่อและเล่นเกมตอบคำถามเพื่อรับดาวฟรีมากขึ้น,"Terus mainkan dengan bintang gratis, dan mainkan game kuis akan mendapatkan lebih banyak bintang gratis."
tip_play_quiz,还有免费星星未领取，现在去领！,还有免费星星未领取，现在去领！,"Play fun quiz and get more stars, get it now!","Joue à des quiz amusants et obtiens plus d'étoiles, obtiens-les maintenant!","Gioca a quiz divertenti e ottieni più stelle, ottienile ora!","Spielen Sie ein lustiges Quiz und holen Sie sich mehr Sterne, holen Sie diese jetzt!","Juega un divertido cuestionario y obtén más estrellas, ?obténlo ahora!","Jogue um quiz divertido e obtenha mais estrelas, obtenha agora!",เล่นแบบทดสอบสนุก ๆ และรับดาวมากขึ้น รับทันที!,"Mainkan kuis seru dan dapatkan lebih banyak bintang, dapatkan sekarang!"
tip_will_get,你将获得:,你將獲得：,You will get:,Tu auras?:,Otterrai:,Sie erhalten:,Conseguirás:,Você terá:,คุณจะได้รับ:,Kau akan mendapatkan:
title_infinite,无尽模式,無盡模式,Endless Mode,Mode sans fin,Modalità infinita,Endloser Modus,Modo sin fin,Modo infinito,โหมดไม่มีที่สิ้นสุด,Mode Endless
title_guild,公会,公會,Guild,Guilde,Gilda,Gilde,Gremio,Guilda,กิลด์,Guild
suggest_up_cw,装备需要提升，去建议好友升级厨具?,裝備需要提升，去建議好友升級廚具?,"Equipment needs to be improved, to suggest friend now?","L'équipement doit être amélioré, suggérer un ami maintenant?","L'attrezzatura deve essere migliorata, suggerire a un amico ora?","Ausrüstung muss verbessert werden, jetzt Freund vorschlagen?","El equipo necesita ser mejorado, ?sugerir un amigo ahora?","O equipamento precisa ser melhorado, sugerir amigo agora?",จำเป็นต้องปรับปรุงอุปกรณ์เพื่อแนะนำเพื่อนตอนนี้?,"Perlengkapan perlu ditingkatkan, sarankan teman sekarang?"
suggest_up_fd,食物太廉价，去建议好友升级食物?,食物太廉價，去建議好友升級食物?,"Food is too cheap, suggest friend to upgrade food?","La nourriture est trop bon marché, suggérer à un ami de mettre à niveau la nourriture??","Il cibo è troppo economico, suggerire a un amico di aggiornare il cibo?","Essen ist zu billig, Freund vorschlagen, Essen zu verbessern?","La comida es demasiado barata, ?le sugieres a un amigo que mejore la comida?","A comida é muito barata, sugerir um amigo para atualizar a comida?",อาหารถูกเกินไปแนะนำให้เพื่อนอัปเกรดอาหาร?,"Makanan terlalu murah, sarankan teman untuk meningkatkan makanan?"
cus_generous_man,富豪,富豪,GenerousMan,,,,,,,
cus_fat_man,肥佬,肥佬,FatMan,,,,,,,
cus_journalist,记者,记者,journalist,,,,,,,
cus_friend_girl,朋友,朋友,friend_girl,,,,,,,
cus_student_girl,女学生,女学生,student_girl,,,,,,,
cus_office_lady,女白领,女白领,office_lady,,,,,,,
cus_artist_man,艺术家,艺术家,ArtistMan,,,,,,,
cus_cowboy,男牛仔,男牛仔,CowBoy,,,,,,,
cus_cue_boy,解谜男孩,解谜男孩,CueBoy,,,,,,,
cus_feeder,女饲养员,女饲养员,Feeder,,,,,,,
cus_hoopman,篮球运动员,篮球运动员,HoopMan,,,,,,,
cus_model_girl,女模特,女模特,ModelGirl,,,,,,,
cus_amanda,阿曼达,阿曼达,Amanda,,,,,,,
cus_old_woman,老太太,老太太,OldWoman,,,,,,,
cus_pumpkin_head,南瓜仔,南瓜仔,PumpkinMan,,,,,,,
cus_racing_driver,赛车手,赛车手,RacingDrive,,,,,,,
cus_sailor_man,海军,海军,SailorMan,,,,,,,
cus_singer_girl,女歌手,女歌手,SingerGirl,,,,,,,
cus_thief,小偷,小偷,Thief,,,,,,,
cus_weird_man,暴躁老头,暴躁老头,WeirdMan,,,,,,,
cus_magician,魔法师,魔法师,Magician,,,,,,,
fd_burn_food,烧焦食物,燒焦食物,Burn food,,,,,,,
fd_anyfood,任意食物,任意食物,Any food,,,,,,,
fd_salad,沙拉,沙律,Salad,,,,,,,
fd_coke,可乐,可樂,Cola,,,,,,,
fd_fried_sausage,煎香肠,煎香腸,Fried sausage,,,,,,,
fd_hot_dog,热狗,熱狗,Hot dog,,,,,,,
fd_burgers,煎牛肉饼,煎牛肉餅,Beef patty,,,,,,,
fd_raw_chips,生土豆条,生洋芋條,Raw chips,,,,,,,
fd_chips,薯条,薯條,French fires,,,,,,,
fd_hambuger,汉堡包,漢堡包,Hambuger,,,,,,,
fd_fried_eggs,煎蛋,煎蛋,Fried eggs,,,,,,,
fd_poached_egg,去壳水煮蛋,去殼水煮蛋,Poached egg,,,,,,,
fd_asparagus_omelette,芦笋蛋饼,蘆筍蛋餅,Asparagus Omelette,,,,,,,
fd_bacon_omelette,培根蛋饼,培根蛋餅,Bacon Omelette,,,,,,,
fd_bacon,培根,培根,Bacon,,,,,,,
fd_roasted_asparagus,烤芦笋,烤蘆筍,Roasted Asparagus,,,,,,,
fd_fried_egg_sandwich,煎蛋三文治,煎蛋三文治,Fried egg sandwich,,,,,,,
fd_black_coffee,黑咖啡,黑咖啡,Black Coffee,,,,,,,
fd_caesar_salad,凯撒沙拉,凱撒沙拉,Caesar salad,,,,,,,
fd_tomato_cucumber_salad,番茄黄瓜沙拉,番茄黃瓜沙拉,Tomato cucumber salad,,,,,,,
fd_smoked_salmon_cobb,烟熏三文鱼科布沙拉,煙熏三文魚科布沙拉,Smoked salmon cobb,,,,,,,
fd_roasted_tomatoes,焗西红柿,焗西紅柿,Cheesy Baked Tomatoes,,,,,,,
fd_toast,烤面包片,烤麵包片,Toast,,,,,,,
fd_bacon_sandwiches,培根三文治,培根三文治,Bacon sandwiches,,,,,,,
fd_omelette,蛋饼,蛋餅,Omelette,,,,,,,
fd_avocado_omelet_salad,牛油果蛋饼沙拉,牛油果蛋餅沙拉,Avocado omelet salad,,,,,,,
fd_bacon_benedict_egg,培根班尼迪克蛋,培根班尼迪克蛋,Bacon Eggs Benedict,,,,,,,
fd_tomato_benedict_egg,西红柿班尼迪克蛋,西紅柿班尼迪克蛋,Tomato Eggs Benedict,,,,,,,
fd_avocado_bacon,培根卷鳄梨,培根卷鱷梨,Bacon Wrapped Avocado,,,,,,,
fd_waffle,华夫饼,華夫餅,Waffle,,,,,,,
fd_strawberry_waffle,草莓华夫饼,草莓華夫餅,Strawberry waffle,,,,,,,
fd_blueberry_waffle,蓝莓华夫饼,藍莓華夫餅,Blueberry waffle,,,,,,,
fd_chocolate_waffle,巧克力华夫饼,巧克力華夫餅,Chocolate waffle,,,,,,,
fd_juice,果汁,果汁,Juice,,,,,,,
fd_potato_cake,薯饼,薯餅,Hash Browns,,,,,,,
fd_tomato_soup,番茄汤,番茄湯,Tomato soup,,,,,,,
fd_strawberry_pie,草莓派,草莓派,Strawberry pie,,,,,,,
fd_blueberry_pie,蓝莓派,藍莓派,Blueberry pie,,,,,,,
fd_oatmeal,燕麦粥,燕麥粥,Oatmeal,,,,,,,
fd_milk_corn,牛奶玉米片,牛奶玉米片,Milk Cornflakes,,,,,,,
fd_strawberry_milk_corn,草莓牛奶玉米片,草莓牛奶玉米片,Strawberry Milk Cornflakes,,,,,,,
fd_blueberry_milk_corn,蓝莓牛奶玉米片,藍莓牛奶玉米片,Blueberry Milk Cornflakes,,,,,,,
fd_chocolate_milk_corn,巧克力牛奶,巧克力牛奶,Chocolate Milk Cornflakes,,,,,,,
fd_muffin,松饼,鬆餅,Pancake,,,,,,,
fd_strawberry_muffin,草莓松饼,草莓鬆餅,Strawberry Pancake,,,,,,,
fd_banana_muffin,香蕉松饼,香蕉鬆餅,Banana Pancake,,,,,,,
fd_chocolate_muffin,巧克力松饼,巧克力鬆餅,Chocolate Pancake,,,,,,,
fd_baked_oatmeal,烤燕麦,烤燕麥,Baked Oatmeal,,,,,,,
fd_baked_ham,煎火腿片,煎火腿片,Grilled ham,,,,,,,
fd_grilled_chicken,烤鸡胸肉,烤雞胸肉,Grilled chicken breast,,,,,,,
fd_milkshake,奶昔,奶昔,Milkshake,,,,,,,
fd_clam_soup,蛤蜊浓汤,蛤蜊濃湯,Clam chowder,,,,,,,
fd_fried_broccoli,炒西兰花,炒西蘭花,Fried broccoli,,,,,,,
fd_grilled_corn,烤玉米,烤玉米,Grilled corn,,,,,,,
fd_chicken_with_tomato,番茄拌鸡胸肉,番茄拌雞胸肉,Chicken with tomato,,,,,,,
fd_chicken_with_broccoli,鸡肉西兰花沙拉,雞肉西蘭花沙拉,Chicken with broccoli,,,,,,,
fd_chicken_sandwich,鸡肉三文治,雞肉三文治,Chicken sandwich,,,,,,,
fd_cooked_lobster,熟龙虾,熟龍蝦,Cooked lobster,,,,,,,
fd_lobster_with_broccoli,西兰花龙虾,西蘭花龍蝦,Lobster with broccoli,,,,,,,
fd_lobster_with_corn,龙虾玉米,龍蝦玉米,Lobster with corn,,,,,,,
fd_lobster_roll,龙虾卷,龍蝦卷,Lobster roll,,,,,,,
fd_baked_potato,烤土豆,烤土豆,Baked potato,,,,,,,
fd_fried_steak,煎牛排,煎牛排,Fried steak,,,,,,,
fd_steak_with_broccoli,西兰花牛排,西蘭花牛排,Steak with broccoli,,,,,,,
fd_steak_with_tomato,番茄牛排,番茄牛排,Steak with tomato,,,,,,,
fd_steak_sandwich,牛排三文治,牛排三文治,Steak sandwich,,,,,,,
fd_lobster_soup,龙虾浓汤,龍蝦濃湯,Lobster bisque,,,,,,,
ing_egg,鸡蛋,雞蛋,Egg,,,,,,,
ing_sausage,香肠,香腸,Sausage,,,,,,,
ing_lettuce,生菜,生菜,Lettuce,,,,,,,
ing_tomato,西红柿,西紅柿,Tomato,,,,,,,
ing_hotdogbuns,热狗皮,熱狗皮,Hotdogbuns,,,,,,,
ing_meat_pie,肉饼,肉餅,Meat pie,,,,,,,
ing_potato,土豆,土豆,Potato,,,,,,,
ing_burgerbuns,汉堡皮,漢堡皮,Burgerbuns,,,,,,,
ing_ketchup,番茄酱,番茄醬,Ketchup,,,,,,,
ing_milk,牛奶,牛奶,Milk,,,,,,,
ing_smoked_meat,烟熏肉,煙熏肉,Smoked meat,,,,,,,
ing_ham_slices,火腿片,火腿片,Ham slices,,,,,,,
ing_orange,甜橙,甜橙,Orange,,,,,,,
ing_blueberry,蓝莓,藍莓,Blueberry,,,,,,,
ing_strawberry,草莓,草莓,Strawberry,,,,,,,
ing_banana,香蕉,香蕉,Banana,,,,,,,
ing_kiwi,奇异果,奇異果,Kiwi,,,,,,,
ing_cheese,芝士,芝士,Cheese,,,,,,,
ing_flour,面粉,麵粉,Flour,,,,,,,
ing_oatmeal_i,谷物麦片,穀物麥片,Oatmeal,,,,,,,
ing_yeaset,酵母粉,酵母粉,Yeast,,,,,,,
ing_asparagus,芦笋,蘆筍,Asparagus,,,,,,,
ing_sliced_bread,面包片,麵包片,Sliced Bread,,,,,,,
ing_chocolate,巧克力,巧克力,Chocolate,,,,,,,
ing_corn_crepes,玉米饼,玉米餅,Corn crepes,,,,,,,
ing_butter,黄油,黃油,Butter,,,,,,,
ing_onion,洋葱,洋蔥,Onion,,,,,,,
ing_shrimp,虾,蝦,Shrimp,,,,,,,
ing_salmon,烟熏三文鱼,煙熏三文魚,Smoked salmon,,,,,,,
ing_cucumber,黄瓜,黃瓜,Cucumber,,,,,,,
ing_avocado,牛油果,牛油果,Avocado,,,,,,,
ing_pie_crust,派皮,派皮,Pie crust,,,,,,,
ing_raw_potatocake,生薯饼,生薯餅,Raw potato cake,,,,,,,
ing_syrup,糖浆,糖漿,Syrup,,,,,,,
ing_chicken_breast,鸡胸肉,雞胸肉,Chicken breast,,,,,,,
ing_clam,蛤蜊,蛤蜊,Clam,,,,,,,
ing_corn,玉米饼,玉米餅,Corn crepes,,,,,,,
ing_broccoli,西兰花,西蘭花,Broccoli,,,,,,,
ing_long_bread,长面包,長麵包,Long bread,,,,,,,
ing_lobster,龙虾,龍蝦,Lobster,,,,,,,
ing_raw_steak,生牛排,生牛排,Raw steak,,,,,,,
ing_raw_croissants,生牛角包,生牛角包,Raw croissant,,,,,,,
ing_raw_squid,生鱿鱼圈,生魷魚圈,Raw squid,,,,,,,
ing_chocolate_sauce,巧克力酱,巧克力醬,Chocolate sauce,,,,,,,
ing_ice,冰块,冰塊,Ice,,,,,,,
ing_cake_batter,蛋糕糊,蛋糕糊,Cake batter,,,,,,,
ing_raisins,葡萄干,葡萄乾,Raisin,,,,,,,
ing_lemon,柠檬片,檸檬片,Lemon,,,,,,,
ing_raw_cinnamon_rolls,生肉桂卷,生肉桂卷,Raw cinnamon rolls,,,,,,,
ing_donuts,甜甜圈,甜甜圈,Donuts,,,,,,,
ing_jam,果酱,果醬,Jam,,,,,,,
ing_mushroom_slices,蘑菇片,蘑菇片,Mushroom slices,,,,,,,
ing_corn_kernels,玉米粒,玉米粒,Corn kernels,,,,,,,
ing_cherry_tomatoes,圣女果,聖女果,Cherry Tomatoes,,,,,,,
ing_pancakes,煎饼液,煎餅液,Pancakes,,,,,,,
ing_cupcakes,纸杯蛋糕,紙杯蛋糕,Cupcakes,,,,,,,
ing_almond,杏仁,杏仁,Almond,,,,,,,
ing_pecan,山核桃,山核桃,Pecan,,,,,,,
ing_cream,奶油,奶油,Cream,,,,,,,
ing_apple,苹果,蘋果,Apple,,,,,,,
ing_pineapple,菠萝,菠蘿,Pineapple,,,,,,,
ing_jelly_beans,糖豆,糖豆,Jelly beans,,,,,,,
ing_candy_bar,糖果棒,糖果棒,Candy bar,,,,,,,
ing_turkey,火鸡,火雞,Turkey,,,,,,,
ing_cranberry_sauce,红莓酱,紅莓醬,Cranberry sauce,,,,,,,
ing_carrot,胡萝卜,胡蘿蔔,Carrot,,,,,,,
ing_raw_lasagna,千层面,千層麵,Lasagna,,,,,,,
ing_raw_pizza,生披萨,生披薩,Raw pizza,,,,,,,
ing_dumplings,生饺子,生餃子,Raw dumplings,,,,,,,
ing_cooked_shrimp,熟虾肉,熟蝦肉,Cooked shrimp,,,,,,,
ing_grilled_asparagus,烤芦笋,烤蘆筍,Grilled asparagus,,,,,,,
ing_roast_eggplant,烤熟茄子片,烤熟茄子片,Roast eggplant,,,,,,,
ing_raw_tempura,生天妇罗,生天婦羅,Raw tempura,,,,,,,
ing_dough,面团,麵團,Dough,,,,,,,
ing_raw_tofu_ball,生豆腐球,生豆腐球,Raw tofu balls,,,,,,,
ing_red_bean_paste,红豆沙,紅豆沙,Red bean paste,,,,,,,
ing_roast_beef,熟牛肉,熟牛肉,Cooked beef,,,,,,,
ing_shredded_vegetables,蔬菜丝,蔬菜絲,Shredded vegetables,,,,,,,
ing_seaweed,海苔,海苔,Seaweed,,,,,,,
ing_sashimi,生鱼片,生魚片,Sashimi,,,,,,,
ing_prunes,梅干,梅乾,Prunes,,,,,,,
ing_red_pepper,红辣椒,紅辣椒,Red pepper,,,,,,,
ing_have_bread,生面包,生麵包,Have bread,,,,,,,
ing_tripe,牛肚,牛肚,Tripe,,,,,,,
ing_mayonnaise,蛋黄酱,蛋黃醬,Mayonnaise,,,,,,,
ing_seasoning,调料,調料,Seasoning,,,,,,,
cw_k1fryingpan ,煎锅,煎鍋,,,,,,,,
cw_k1cuttingboard ,砧板,砧板,,,,,,,,
cw_k1worktable ,桌布,桌布,,,,,,,,
cw_k1colamachine ,可乐机,可樂機,,,,,,,,
cw_k1fryer ,油炸锅,油炸鍋,,,,,,,,
cw_k2fryingpan1 ,煎锅,煎鍋,,,,,,,,
cw_k2cuttingboard1 ,砧板,擋板,,,,,,,,
cw_k2coffeemachine1 ,咖啡机,咖啡機,,,,,,,,
cw_k2grillpan1 ,烤盘,烤盤,,,,,,,,
cw_k2holdingplate1 ,置物架,置物架,,,,,,,,
cw_k2oven1 ,烤箱,烤箱,,,,,,,,
cw_k2sandwichplate1 ,三文治板,三文治板,,,,,,,,
cw_k2breadmaker1 ,吐司机,吐司機,,,,,,,,
cw_k2eggmachine1 ,蒸蛋机,蒸蛋機,,,,,,,,
cw_k2worktable1 ,桌布,桌布,,,,,,,,
cw_k2benedictboard1 ,班尼迪克蛋板,班尼迪克蛋板,,,,,,,,
cw_k2eggrollmachine1 ,蛋卷机,蛋捲機,,,,,,,,
cw_k2waffle2 ,华夫铁,華夫鐵,,,,,,,,
cw_k2blender2 ,果汁机,果汁機,,,,,,,,
cw_k2fryer2 ,平底铁锅,平底鐵鍋,,,,,,,,
cw_k2oven2 ,烤箱,烤箱,,,,,,,,
cw_k2stockpot2 ,汤锅,湯鍋,,,,,,,,
cw_k2waffleworktable2 ,华夫饼工作台,華夫餅工作台,,,,,,,,
cw_k2chocolatefurnace2 ,巧克力熔炉,巧克力熔爐,,,,,,,,
cw_k2cornflakemachine2 ,玉米片机,玉米片機,,,,,,,,
cw_k2milkworktable2 ,牛奶工作台,牛奶工作台,,,,,,,,
cw_k2muffinmachine2 ,松饼机,鬆餅機,,,,,,,,
cw_k2muffinworktable2 ,松饼工作台,鬆餅工作台,,,,,,,,
cw_k2bakingfurnace3 ,烤炉,烤爐,,,,,,,,
cw_k2milkshakemachine3 ,奶昔机,奶昔機,,,,,,,,
cw_k2oven3 ,烤箱,烤箱,,,,,,,,
cw_k2cuttingboard3 ,砧板,擋板,,,,,,,,
cw_k2squarepan3 ,方形平底锅,方形平底鍋,,,,,,,,
cw_k2worktable3 ,桌布,桌布,,,,,,,,
cw_k2steamer3 ,蒸锅,蒸鍋,,,,,,,,
cw_k2shrimpdish3 ,虾盘,蝦盤,,,,,,,,
cw_k2griddle3 ,扒炉,扒爐,,,,,,,,
cw_k2steakplate3 ,牛排板,牛排板,,,,,,,,
cw_k2stewpan3 ,炖锅,燉鍋,,,,,,,,
boosts_neverBurn,灭火器,滅火器,,,,,,,,
boosts_2ndChance,第二次机会,第二次機會,,,,,,,,
boosts_add3cus,+3位顾客,+3位顧客,,,,,,,,
boosts_add30sec,+30秒,+30秒,,,,,,,,
boosts_exFoodPrice,金币翻倍,金幣翻倍,,,,,,,,
boosts_friend_help,好友帮助,好友幫助,,,,,,,,
boosts_exCookSpeed,稳定火力,穩定火力,,,,,,,,
boosts_addpatient,免费糖果,免費糖果,,,,,,,,
boosts_timeStop,魔力红心,魔力紅心,,,,,,,,
boosts_comboHelper,助连器,助連器,,,,,,,,
desc_neverBurn,本关食物将不会被烧焦,本關食物將不會被燒焦,,,,,,,,
desc_2ndChance,你有机会挽救自己的失误,你有機會挽救自己的失誤,,,,,,,,
desc_add3cus,额外增加三个顾客,額外增加三個顧客,,,,,,,,
desc_add30sec,额外增加30秒,額外增加30秒,,,,,,,,
desc_exFoodPrice,使本关收益翻倍!,使本關收益翻倍!,,,,,,,,
desc_exCookSpeed,大幅缩减厨具的烹饪时间,大幅縮減廚具的烹飪時間,,,,,,,,
desc_timeStop,使场上顾客开心持续一段时间,使場上顧客開心持續一段時間,,,,,,,,
desc_comboHelper,大幅提高连续服务的成功概率,大幅提高連續服務的成功概率,,,,,,,,
guide_neverBurn,使用灭火器能使关卡中的食物不会烧焦,使用滅火器能使關卡中的食物不會燒焦,,,,,,,,
guide_exFoodPrice,使本关收益翻倍,使本關收益翻倍,,,,,,,,
guide_exCookSpeed,使用稳定火力大幅缩减厨具的烹饪时间!,使用穩定火力大幅縮減廚具的烹飪時間!,,,,,,,,
guide_comboHelper,使用助连器能提连续服务的成功率!,使用助連器能提連續服務的成功率!,,,,,,,,
pack_apprentice,学徒礼包,學徒禮包,,,,,,,,
pack_initial,入门厨师礼包,入門廚師禮包,,,,,,,,
pack_intermediate,中级厨师礼包,中級廚師禮包,,,,,,,,
pack_advanced,高级厨师礼包,高級廚師禮包,,,,,,,,
pack_starter,新手礼包,新手禮包,,,,,,,,
pack_christmas,圣诞节礼包,聖誕節禮包,,,,,,,,
rest_food_truck,快餐车,快餐車,Food Truck,,,,,,,
rest_breakfast,早餐厅,早餐廳,Breakfast,,,,,,,
Intro2Orders,"顾客点了两个不同的食物,请仔细看清楚他的订单!","顧客點了兩個不同的食物,請仔細看清楚他的訂單!",,Attention! The customer has ordered 2 different dishes!,,,,,,
